PORO  
  0.2730 0.2712 0.2694 0.2676 0.2658 0.2640 0.2622 0.2829 0.2829 0.2828
  0.2827 0.2826 0.2825 0.2824 0.2822 0.2820 0.2817 0.2805 0.2788 0.2770
  0.2753 0.2735 0.2717 0.2699 0.2681 0.2664 0.2646 0.2844 0.2844 0.2844
  0.2844 0.2844 0.2843 0.2843 0.2843 0.2842 0.2838 0.2826 0.2810 0.2793
  0.2775 0.2758 0.2740 0.2723 0.2705 0.2687 0.2670 0.2859 0.2860 0.2860
  0.2860 0.2861 0.2861 0.2862 0.2863 0.2864 0.2859 0.2847 0.2831 0.2815
  0.2798 0.2781 0.2764 0.2746 0.2729 0.2711 0.2694 0.2875 0.2875 0.2876
  0.2877 0.2878 0.2879 0.2881 0.2882 0.2885 0.2881 0.2868 0.2852 0.2836
  0.2820 0.2803 0.2787 0.2770 0.2752 0.2735 0.2717 0.2889 0.2890 0.2891
  0.2893 0.2894 0.2896 0.2899 0.2901 0.2904 0.2901 0.2888 0.2873 0.2857
  0.2842 0.2826 0.2809 0.2792 0.2775 0.2758 0.2741 0.2904 0.2905 0.2906
  0.2908 0.2911 0.2913 0.2917 0.2920 0.2923 0.2919 0.2907 0.2892 0.2878
  0.2863 0.2847 0.2831 0.2815 0.2798 0.2781 0.2765 0.2918 0.2919 0.2921
  0.2923 0.2926 0.2930 0.2934 0.2938 0.2941 0.2937 0.2925 0.2911 0.2897
  0.2883 0.2868 0.2852 0.2837 0.2821 0.2804 0.2788 0.2931 0.2932 0.2934
  0.2937 0.2941 0.2946 0.2951 0.2957 0.2960 0.2953 0.2941 0.2929 0.2915
  0.2902 0.2888 0.2873 0.2858 0.2843 0.2827 0.2811 0.2943 0.2945 0.2947
  0.2951 0.2955 0.2960 0.2966 0.2973 0.2976 0.2966 0.2954 0.2943 0.2932
  0.2920 0.2907 0.2893 0.2879 0.2864 0.2850 0.2835 0.2955 0.2956 0.2959
  0.2963 0.2968 0.2974 0.2980 0.2988 0.2991 0.2978 0.2965 0.2953 0.2943
  0.2933 0.2924 0.2912 0.2899 0.2885 0.2872 0.2858 0.2965 0.2967 0.2970
  0.2974 0.2980 0.2986 0.2994 0.3001 0.3003 0.2989 0.2975 0.2963 0.2952
  0.2942 0.2934 0.2927 0.2918 0.2906 0.2894 0.2881 0.2974 0.2976 0.2980
  0.2985 0.2991 0.2998 0.3007 0.3014 0.3015 0.2999 0.2984 0.2971 0.2960
  0.2950 0.2941 0.2934 0.2928 0.2923 0.2915 0.2904 0.2982 0.2984 0.2988
  0.2993 0.3000 0.3009 0.3020 0.3030 0.3025 0.3007 0.2991 0.2978 0.2966
  0.2956 0.2947 0.2940 0.2934 0.2929 0.2926 0.2922 0.2988 0.2990 0.2994
  0.3000 0.3008 0.3018 0.3030 0.3040 0.3028 0.3012 0.2997 0.2983 0.2971
  0.2960 0.2951 0.2944 0.2938 0.2933 0.2930 0.2928 0.2992 0.2995 0.2999
  0.3005 0.3014 0.3025 0.3038 0.3049 0.3032 0.3016 0.3000 0.2986 0.2974
  0.2963 0.2954 0.2947 0.2941 0.2937 0.2933 0.2931 0.2995 0.2997 0.3002
  0.3008 0.3017 0.3029 0.3044 0.3057 0.3036 0.3018 0.3002 0.2988 0.2976
  0.2965 0.2956 0.2949 0.2943 0.2938 0.2935 0.2933 0.2693 0.2690 0.2686
  0.2680 0.2672 0.2662 0.2651 0.2637 0.2621 0.2602 0.2573 0.2537 0.2502
  0.2477 0.2453 0.2428 0.2402 0.2376 0.2347 0.2319 0.2695 0.2692 0.2688
  0.2682 0.2674 0.2665 0.2653 0.2640 0.2624 0.2606 0.2584 0.2550 0.2516
  0.2493 0.2469 0.2445 0.2421 0.2395 0.2368 0.2341 0.2698 0.2695 0.2691
  0.2685 0.2678 0.2669 0.2658 0.2645 0.2630 0.2612 0.2590 0.2563 0.2531
  0.2509 0.2486 0.2463 0.2439 0.2415 0.2390 0.2364 0.2703 0.2700 0.2696
  0.2691 0.2684 0.2675 0.2665 0.2652 0.2638 0.2621 0.2600 0.2568 0.2546
  0.2526 0.2504 0.2482 0.2459 0.2435 0.2411 0.2387 0.2709 0.2707 0.2703
  0.2698 0.2691 0.2683 0.2673 0.2661 0.2648 0.2633 0.2614 0.2586 0.2564
  0.2543 0.2522 0.2501 0.2479 0.2456 0.2433 0.2410 0.2716 0.2714 0.2711
  0.2706 0.2700 0.2692 0.2683 0.2672 0.2660 0.2647 0.2630 0.2602 0.2581
  0.2561 0.2541 0.2520 0.2499 0.2477 0.2455 0.2433 0.2725 0.2723 0.2720
  0.2715 0.2710 0.2703 0.2695 0.2685 0.2674 0.2662 0.2647 0.2620 0.2600
  0.2580 0.2560 0.2540 0.2519 0.2498 0.2477 0.2457 0.2735 0.2733 0.2730
  0.2726 0.2721 0.2715 0.2707 0.2698 0.2688 0.2677 0.2663 0.2639 0.2619
  0.2600 0.2580 0.2560 0.2540 0.2520 0.2500 0.2480 0.2746 0.2744 0.2742
  0.2738 0.2734 0.2728 0.2721 0.2713 0.2704 0.2694 0.2680 0.2659 0.2640
  0.2620 0.2601 0.2581 0.2562 0.2542 0.2523 0.2503 0.2758 0.2757 0.2754
  0.2751 0.2747 0.2742 0.2736 0.2730 0.2722 0.2712 0.2701 0.2681 0.2661
  0.2642 0.2622 0.2603 0.2584 0.2565 0.2546 0.2527 0.2771 0.2770 0.2768
  0.2765 0.2762 0.2758 0.2753 0.2747 0.2740 0.2732 0.2721 0.2703 0.2683
  0.2663 0.2644 0.2625 0.2606 0.2587 0.2569 0.2551 0.2785 0.2784 0.2782
  0.2780 0.2777 0.2774 0.2769 0.2765 0.2759 0.2753 0.2741 0.2724 0.2704
  0.2685 0.2666 0.2647 0.2629 0.2611 0.2593 0.2574 0.2799 0.2798 0.2797
  0.2795 0.2793 0.2790 0.2787 0.2783 0.2779 0.2774 0.2760 0.2745 0.2726
  0.2707 0.2689 0.2670 0.2652 0.2634 0.2616 0.2598 0.2814 0.2813 0.2812
  0.2811 0.2810 0.2808 0.2805 0.2803 0.2799 0.2796 0.2783 0.2766 0.2748
  0.2730 0.2712 0.2694 0.2676 0.2658 0.2640 0.2622 0.2829 0.2829 0.2828
  0.2827 0.2826 0.2825 0.2824 0.2822 0.2820 0.2817 0.2805 0.2788 0.2770
  0.2753 0.2735 0.2717 0.2699 0.2681 0.2664 0.2646 0.2844 0.2844 0.2844
  0.2844 0.2844 0.2843 0.2843 0.2843 0.2842 0.2838 0.2826 0.2810 0.2793
  0.2775 0.2758 0.2740 0.2723 0.2705 0.2687 0.2670 0.2859 0.2860 0.2860
  0.2860 0.2861 0.2861 0.2862 0.2863 0.2864 0.2859 0.2847 0.2831 0.2815
  0.2798 0.2781 0.2764 0.2746 0.2729 0.2711 0.2694 0.2875 0.2875 0.2876
  0.2877 0.2878 0.2879 0.2881 0.2882 0.2885 0.2881 0.2868 0.2852 0.2836
  0.2820 0.2803 0.2787 0.2770 0.2752 0.2735 0.2717 0.2889 0.2890 0.2891
  0.2893 0.2894 0.2896 0.2899 0.2901 0.2904 0.2901 0.2888 0.2873 0.2857
  0.2842 0.2826 0.2809 0.2792 0.2775 0.2758 0.2741 0.2904 0.2905 0.2906
  0.2908 0.2911 0.2913 0.2917 0.2920 0.2923 0.2919 0.2907 0.2892 0.2878
  0.2863 0.2847 0.2831 0.2815 0.2798 0.2781 0.2765 0.2918 0.2919 0.2921
  0.2923 0.2926 0.2930 0.2934 0.2938 0.2941 0.2937 0.2925 0.2911 0.2897
  0.2883 0.2868 0.2852 0.2837 0.2821 0.2804 0.2788 0.2931 0.2932 0.2934
  0.2937 0.2941 0.2946 0.2951 0.2957 0.2960 0.2953 0.2941 0.2929 0.2915
  0.2902 0.2888 0.2873 0.2858 0.2843 0.2827 0.2811 0.2943 0.2945 0.2947
  0.2951 0.2955 0.2960 0.2966 0.2973 0.2976 0.2966 0.2954 0.2943 0.2932
  0.2920 0.2907 0.2893 0.2879 0.2864 0.2850 0.2835 0.2955 0.2956 0.2959
  0.2963 0.2968 0.2974 0.2980 0.2988 0.2991 0.2978 0.2965 0.2953 0.2943
  0.2933 0.2924 0.2912 0.2899 0.2885 0.2872 0.2858 0.2965 0.2967 0.2970
  0.2974 0.2980 0.2986 0.2994 0.3001 0.3003 0.2989 0.2975 0.2963 0.2952
  0.2942 0.2934 0.2927 0.2918 0.2906 0.2894 0.2881 0.2974 0.2976 0.2980
  0.2985 0.2991 0.2998 0.3007 0.3014 0.3015 0.2999 0.2984 0.2971 0.2960
  0.2950 0.2941 0.2934 0.2928 0.2923 0.2915 0.2904 0.2982 0.2984 0.2988
  0.2993 0.3000 0.3009 0.3020 0.3030 0.3025 0.3007 0.2991 0.2978 0.2966
  0.2956 0.2947 0.2940 0.2934 0.2929 0.2926 0.2922 0.2988 0.2990 0.2994
  0.3000 0.3008 0.3018 0.3030 0.3040 0.3028 0.3012 0.2997 0.2983 0.2971
  0.2960 0.2951 0.2944 0.2938 0.2933 0.2930 0.2928 0.2992 0.2995 0.2999
  0.3005 0.3014 0.3025 0.3038 0.3049 0.3032 0.3016 0.3000 0.2986 0.2974
  0.2963 0.2954 0.2947 0.2941 0.2937 0.2933 0.2931 0.2995 0.2997 0.3002
  0.3008 0.3017 0.3029 0.3044 0.3057 0.3036 0.3018 0.3002 0.2988 0.2976
  0.2965 0.2956 0.2949 0.2943 0.2938 0.2935 0.2933 0.2693 0.2690 0.2686
  0.2680 0.2672 0.2662 0.2651 0.2637 0.2621 0.2602 0.2573 0.2537 0.2502
  0.2477 0.2453 0.2428 0.2402 0.2376 0.2347 0.2319 0.2695 0.2692 0.2688
  0.2682 0.2674 0.2665 0.2653 0.2640 0.2624 0.2606 0.2584 0.2550 0.2516
  0.2493 0.2469 0.2445 0.2421 0.2395 0.2368 0.2341 0.2698 0.2695 0.2691
  0.2685 0.2678 0.2669 0.2658 0.2645 0.2630 0.2612 0.2590 0.2563 0.2531
  0.2509 0.2486 0.2463 0.2439 0.2415 0.2390 0.2364 0.2703 0.2700 0.2696
  0.2691 0.2684 0.2675 0.2665 0.2652 0.2638 0.2621 0.2600 0.2568 0.2546
  0.2526 0.2504 0.2482 0.2459 0.2435 0.2411 0.2387 0.2709 0.2707 0.2703
  0.2698 0.2691 0.2683 0.2673 0.2661 0.2648 0.2633 0.2614 0.2586 0.2564
  0.2543 0.2522 0.2501 0.2479 0.2456 0.2433 0.2410 0.2716 0.2714 0.2711
  0.2706 0.2700 0.2692 0.2683 0.2672 0.2660 0.2647 0.2630 0.2602 0.2581
  0.2561 0.2541 0.2520 0.2499 0.2477 0.2455 0.2433 0.2725 0.2723 0.2720
  0.2715 0.2710 0.2703 0.2695 0.2685 0.2674 0.2662 0.2647 0.2620 0.2600
  0.2580 0.2560 0.2540 0.2519 0.2498 0.2477 0.2457 0.2735 0.2733 0.2730
  0.2726 0.2721 0.2715 0.2707 0.2698 0.2688 0.2677 0.2663 0.2639 0.2619
  0.2600 0.2580 0.2560 0.2540 0.2520 0.2500 0.2480 0.2746 0.2744 0.2742
  0.2738 0.2734 0.2728 0.2721 0.2713 0.2704 0.2694 0.2680 0.2659 0.2640
  0.2620 0.2601 0.2581 0.2562 0.2542 0.2523 0.2503 0.2758 0.2757 0.2754
  0.2751 0.2747 0.2742 0.2736 0.2730 0.2722 0.2712 0.2701 0.2681 0.2661
  0.2642 0.2622 0.2603 0.2584 0.2565 0.2546 0.2527 0.2771 0.2770 0.2768
  0.2765 0.2762 0.2758 0.2753 0.2747 0.2740 0.2732 0.2721 0.2703 0.2683
  0.2663 0.2644 0.2625 0.2606 0.2587 0.2569 0.2551 0.2785 0.2784 0.2782
  0.2780 0.2777 0.2774 0.2769 0.2765 0.2759 0.2753 0.2741 0.2724 0.2704
  0.2685 0.2666 0.2647 0.2629 0.2611 0.2593 0.2574 0.2799 0.2798 0.2797
  0.2795 0.2793 0.2790 0.2787 0.2783 0.2779 0.2774 0.2760 0.2745 0.2726
  0.2707 0.2689 0.2670 0.2652 0.2634 0.2616 0.2598 0.2814 0.2813 0.2812
  0.2811 0.2810 0.2808 0.2805 0.2803 0.2799 0.2796 0.2783 0.2766 0.2748
  0.2730 0.2712 0.2694 0.2676 0.2658 0.2640 0.2622 0.2829 0.2829 0.2828
  0.2827 0.2826 0.2825 0.2824 0.2822 0.2820 0.2817 0.2805 0.2788 0.2770
  0.2753 0.2735 0.2717 0.2699 0.2681 0.2664 0.2646 0.2844 0.2844 0.2844
  0.2844 0.2844 0.2843 0.2843 0.2843 0.2842 0.2838 0.2826 0.2810 0.2793
  0.2775 0.2758 0.2740 0.2723 0.2705 0.2687 0.2670 0.2859 0.2860 0.2860
  0.2860 0.2861 0.2861 0.2862 0.2863 0.2864 0.2859 0.2847 0.2831 0.2815
  0.2798 0.2781 0.2764 0.2746 0.2729 0.2711 0.2694 0.2875 0.2875 0.2876
  0.2877 0.2878 0.2879 0.2881 0.2882 0.2885 0.2881 0.2868 0.2852 0.2836
  0.2820 0.2803 0.2787 0.2770 0.2752 0.2735 0.2717 0.2889 0.2890 0.2891
  0.2893 0.2894 0.2896 0.2899 0.2901 0.2904 0.2901 0.2888 0.2873 0.2857
  0.2842 0.2826 0.2809 0.2792 0.2775 0.2758 0.2741 0.2904 0.2905 0.2906
  0.2908 0.2911 0.2913 0.2917 0.2920 0.2923 0.2919 0.2907 0.2892 0.2878
  0.2863 0.2847 0.2831 0.2815 0.2798 0.2781 0.2765 0.2918 0.2919 0.2921
  0.2923 0.2926 0.2930 0.2934 0.2938 0.2941 0.2937 0.2925 0.2911 0.2897
  0.2883 0.2868 0.2852 0.2837 0.2821 0.2804 0.2788 0.2931 0.2932 0.2934
  0.2937 0.2941 0.2946 0.2951 0.2957 0.2960 0.2953 0.2941 0.2929 0.2915
  0.2902 0.2888 0.2873 0.2858 0.2843 0.2827 0.2811 0.2943 0.2945 0.2947
  0.2951 0.2955 0.2960 0.2966 0.2973 0.2976 0.2966 0.2954 0.2943 0.2932
  0.2920 0.2907 0.2893 0.2879 0.2864 0.2850 0.2835 0.2955 0.2956 0.2959
  0.2963 0.2968 0.2974 0.2980 0.2988 0.2991 0.2978 0.2965 0.2953 0.2943
  0.2933 0.2924 0.2912 0.2899 0.2885 0.2872 0.2858 0.2965 0.2967 0.2970
  0.2974 0.2980 0.2986 0.2994 0.3001 0.3003 0.2989 0.2975 0.2963 0.2952
  0.2942 0.2934 0.2927 0.2918 0.2906 0.2894 0.2881 0.2974 0.2976 0.2980
  0.2985 0.2991 0.2998 0.3007 0.3014 0.3015 0.2999 0.2984 0.2971 0.2960
  0.2950 0.2941 0.2934 0.2928 0.2923 0.2915 0.2904 0.2982 0.2984 0.2988
  0.2993 0.3000 0.3009 0.3020 0.3030 0.3025 0.3007 0.2991 0.2978 0.2966
  0.2956 0.2947 0.2940 0.2934 0.2929 0.2926 0.2922 0.2988 0.2990 0.2994
  0.3000 0.3008 0.3018 0.3030 0.3040 0.3028 0.3012 0.2997 0.2983 0.2971
  0.2960 0.2951 0.2944 0.2938 0.2933 0.2930 0.2928 0.2992 0.2995 0.2999
  0.3005 0.3014 0.3025 0.3038 0.3049 0.3032 0.3016 0.3000 0.2986 0.2974
  0.2963 0.2954 0.2947 0.2941 0.2937 0.2933 0.2931 0.2995 0.2997 0.3002
  0.3008 0.3017 0.3029 0.3044 0.3057 0.3036 0.3018 0.3002 0.2988 0.2976
  0.2965 0.2956 0.2949 0.2943 0.2938 0.2935 0.2933 0.2693 0.2690 0.2686
  0.2680 0.2672 0.2662 0.2651 0.2637 0.2621 0.2602 0.2573 0.2537 0.2502
  0.2477 0.2453 0.2428 0.2402 0.2376 0.2347 0.2319 0.2695 0.2692 0.2688
  0.2682 0.2674 0.2665 0.2653 0.2640 0.2624 0.2606 0.2584 0.2550 0.2516
  0.2493 0.2469 0.2445 0.2421 0.2395 0.2368 0.2341 0.2698 0.2695 0.2691
  0.2685 0.2678 0.2669 0.2658 0.2645 0.2630 0.2612 0.2590 0.2563 0.2531
  0.2509 0.2486 0.2463 0.2439 0.2415 0.2390 0.2364 0.2703 0.2700 0.2696
  0.2691 0.2684 0.2675 0.2665 0.2652 0.2638 0.2621 0.2600 0.2568 0.2546
  0.2526 0.2504 0.2482 0.2459 0.2435 0.2411 0.2387 0.2709 0.2707 0.2703
  0.2698 0.2691 0.2683 0.2673 0.2661 0.2648 0.2633 0.2614 0.2586 0.2564
  0.2543 0.2522 0.2501 0.2479 0.2456 0.2433 0.2410 0.2716 0.2714 0.2711
  0.2706 0.2700 0.2692 0.2683 0.2672 0.2660 0.2647 0.2630 0.2602 0.2581
  0.2561 0.2541 0.2520 0.2499 0.2477 0.2455 0.2433 0.2725 0.2723 0.2720
  0.2715 0.2710 0.2703 0.2695 0.2685 0.2674 0.2662 0.2647 0.2620 0.2600
  0.2580 0.2560 0.2540 0.2519 0.2498 0.2477 0.2457 0.2735 0.2733 0.2730
  0.2726 0.2721 0.2715 0.2707 0.2698 0.2688 0.2677 0.2663 0.2639 0.2619
  0.2600 0.2580 0.2560 0.2540 0.2520 0.2500 0.2480 0.2746 0.2744 0.2742
  0.2738 0.2734 0.2728 0.2721 0.2713 0.2704 0.2694 0.2680 0.2659 0.2640
  0.2620 0.2601 0.2581 0.2562 0.2542 0.2523 0.2503 0.2758 0.2757 0.2754
  0.2751 0.2747 0.2742 0.2736 0.2730 0.2722 0.2712 0.2701 0.2681 0.2661
  0.2642 0.2622 0.2603 0.2584 0.2565 0.2546 0.2527 0.2771 0.2770 0.2768
  0.2765 0.2762 0.2758 0.2753 0.2747 0.2740 0.2732 0.2721 0.2703 0.2683
  0.2663 0.2644 0.2625 0.2606 0.2587 0.2569 0.2551 0.2785 0.2784 0.2782
  0.2780 0.2777 0.2774 0.2769 0.2765 0.2759 0.2753 0.2741 0.2724 0.2704
  0.2685 0.2666 0.2647 0.2629 0.2611 0.2593 0.2574 0.2799 0.2798 0.2797
  0.2795 0.2793 0.2790 0.2787 0.2783 0.2779 0.2774 0.2760 0.2745 0.2726
  0.2707 0.2689 0.2670 0.2652 0.2634 0.2616 0.2598 0.2814 0.2813 0.2812
  0.2811 0.2810 0.2808 0.2805 0.2803 0.2799 0.2796 0.2783 0.2766 0.2748
  0.2730 0.2712 0.2694 0.2676 0.2658 0.2640 0.2622 0.2829 0.2829 0.2828
  0.2827 0.2826 0.2825 0.2824 0.2822 0.2820 0.2817 0.2805 0.2788 0.2770
  0.2753 0.2735 0.2717 0.2699 0.2681 0.2664 0.2646 0.2844 0.2844 0.2844
  0.2844 0.2844 0.2843 0.2843 0.2843 0.2842 0.2838 0.2826 0.2810 0.2793
  0.2775 0.2758 0.2740 0.2723 0.2705 0.2687 0.2670 0.2859 0.2860 0.2860
  0.2860 0.2861 0.2861 0.2862 0.2863 0.2864 0.2859 0.2847 0.2831 0.2815
  0.2798 0.2781 0.2764 0.2746 0.2729 0.2711 0.2694 0.2875 0.2875 0.2876
  0.2877 0.2878 0.2879 0.2881 0.2882 0.2885 0.2881 0.2868 0.2852 0.2836
  0.2820 0.2803 0.2787 0.2770 0.2752 0.2735 0.2717 0.2889 0.2890 0.2891
  0.2893 0.2894 0.2896 0.2899 0.2901 0.2904 0.2901 0.2888 0.2873 0.2857
  0.2842 0.2826 0.2809 0.2792 0.2775 0.2758 0.2741 0.2904 0.2905 0.2906
  0.2908 0.2911 0.2913 0.2917 0.2920 0.2923 0.2919 0.2907 0.2892 0.2878
  0.2863 0.2847 0.2831 0.2815 0.2798 0.2781 0.2765 0.2918 0.2919 0.2921
  0.2923 0.2926 0.2930 0.2934 0.2938 0.2941 0.2937 0.2925 0.2911 0.2897
  0.2883 0.2868 0.2852 0.2837 0.2821 0.2804 0.2788 0.2931 0.2932 0.2934
  0.2937 0.2941 0.2946 0.2951 0.2957 0.2960 0.2953 0.2941 0.2929 0.2915
  0.2902 0.2888 0.2873 0.2858 0.2843 0.2827 0.2811 0.2943 0.2945 0.2947
  0.2951 0.2955 0.2960 0.2966 0.2973 0.2976 0.2966 0.2954 0.2943 0.2932
  0.2920 0.2907 0.2893 0.2879 0.2864 0.2850 0.2835 0.2955 0.2956 0.2959
  0.2963 0.2968 0.2974 0.2980 0.2988 0.2991 0.2978 0.2965 0.2953 0.2943
  0.2933 0.2924 0.2912 0.2899 0.2885 0.2872 0.2858 0.2965 0.2967 0.2970
  0.2974 0.2980 0.2986 0.2994 0.3001 0.3003 0.2989 0.2975 0.2963 0.2952
  0.2942 0.2934 0.2927 0.2918 0.2906 0.2894 0.2881 0.2974 0.2976 0.2980
  0.2985 0.2991 0.2998 0.3007 0.3014 0.3015 0.2999 0.2984 0.2971 0.2960
  0.2950 0.2941 0.2934 0.2928 0.2923 0.2915 0.2904 0.2982 0.2984 0.2988
  0.2993 0.3000 0.3009 0.3020 0.3030 0.3025 0.3007 0.2991 0.2978 0.2966
  0.2956 0.2947 0.2940 0.2934 0.2929 0.2926 0.2922 0.2988 0.2990 0.2994
  0.3000 0.3008 0.3018 0.3030 0.3040 0.3028 0.3012 0.2997 0.2983 0.2971
  0.2960 0.2951 0.2944 0.2938 0.2933 0.2930 0.2928 0.2992 0.2995 0.2999
  0.3005 0.3014 0.3025 0.3038 0.3049 0.3032 0.3016 0.3000 0.2986 0.2974
  0.2963 0.2954 0.2947 0.2941 0.2937 0.2933 0.2931 0.2995 0.2997 0.3002
  0.3008 0.3017 0.3029 0.3044 0.3057 0.3036 0.3018 0.3002 0.2988 0.2976
  0.2965 0.2956 0.2949 0.2943 0.2938 0.2935 0.2933 0.2693 0.2690 0.2686
  0.2680 0.2672 0.2662 0.2651 0.2637 0.2621 0.2602 0.2573 0.2537 0.2502
  0.2477 0.2453 0.2428 0.2402 0.2376 0.2347 0.2319 0.2695 0.2692 0.2688
  0.2682 0.2674 0.2665 0.2653 0.2640 0.2624 0.2606 0.2584 0.2550 0.2516
  0.2493 0.2469 0.2445 0.2421 0.2395 0.2368 0.2341 0.2698 0.2695 0.2691
  0.2685 0.2678 0.2669 0.2658 0.2645 0.2630 0.2612 0.2590 0.2563 0.2531
  0.2509 0.2486 0.2463 0.2439 0.2415 0.2390 0.2364 0.2703 0.2700 0.2696
  0.2691 0.2684 0.2675 0.2665 0.2652 0.2638 0.2621 0.2600 0.2568 0.2546
  0.2526 0.2504 0.2482 0.2459 0.2435 0.2411 0.2387 0.2709 0.2707 0.2703
  0.2698 0.2691 0.2683 0.2673 0.2661 0.2648 0.2633 0.2614 0.2586 0.2564
  0.2543 0.2522 0.2501 0.2479 0.2456 0.2433 0.2410 0.2716 0.2714 0.2711
  0.2706 0.2700 0.2692 0.2683 0.2672 0.2660 0.2647 0.2630 0.2602 0.2581
  0.2561 0.2541 0.2520 0.2499 0.2477 0.2455 0.2433 0.2725 0.2723 0.2720
  0.2715 0.2710 0.2703 0.2695 0.2685 0.2674 0.2662 0.2647 0.2620 0.2600
  0.2580 0.2560 0.2540 0.2519 0.2498 0.2477 0.2457 0.2735 0.2733 0.2730
  0.2726 0.2721 0.2715 0.2707 0.2698 0.2688 0.2677 0.2663 0.2639 0.2619
  0.2600 0.2580 0.2560 0.2540 0.2520 0.2500 0.2480 0.2746 0.2744 0.2742
  0.2738 0.2734 0.2728 0.2721 0.2713 0.2704 0.2694 0.2680 0.2659 0.2640
  0.2620 0.2601 0.2581 0.2562 0.2542 0.2523 0.2503 0.2758 0.2757 0.2754
  0.2751 0.2747 0.2742 0.2736 0.2730 0.2722 0.2712 0.2701 0.2681 0.2661
  0.2642 0.2622 0.2603 0.2584 0.2565 0.2546 0.2527 0.2771 0.2770 0.2768
  0.2765 0.2762 0.2758 0.2753 0.2747 0.2740 0.2732 0.2721 0.2703 0.2683
  0.2663 0.2644 0.2625 0.2606 0.2587 0.2569 0.2551 0.2785 0.2784 0.2782
  0.2780 0.2777 0.2774 0.2769 0.2765 0.2759 0.2753 0.2741 0.2724 0.2704
  0.2685 0.2666 0.2647 0.2629 0.2611 0.2593 0.2574 0.2799 0.2798 0.2797
  0.2795 0.2793 0.2790 0.2787 0.2783 0.2779 0.2774 0.2760 0.2745 0.2726
  0.2707 0.2689 0.2670 0.2652 0.2634 0.2616 0.2598 0.2814 0.2813 0.2812
  0.2811 0.2810 0.2808 0.2805 0.2803 0.2799 0.2796 0.2783 0.2766 0.2748
  0.2730 0.2712 0.2694 0.2676 0.2658 0.2640 0.2622 0.2829 0.2829 0.2828
  0.2827 0.2826 0.2825 0.2824 0.2822 0.2820 0.2817 0.2805 0.2788 0.2770
  0.2753 0.2735 0.2717 0.2699 0.2681 0.2664 0.2646 0.2844 0.2844 0.2844
  0.2844 0.2844 0.2843 0.2843 0.2843 0.2842 0.2838 0.2826 0.2810 0.2793
  0.2775 0.2758 0.2740 0.2723 0.2705 0.2687 0.2670 0.2859 0.2860 0.2860
  0.2860 0.2861 0.2861 0.2862 0.2863 0.2864 0.2859 0.2847 0.2831 0.2815
  0.2798 0.2781 0.2764 0.2746 0.2729 0.2711 0.2694 0.2875 0.2875 0.2876
  0.2877 0.2878 0.2879 0.2881 0.2882 0.2885 0.2881 0.2868 0.2852 0.2836
  0.2820 0.2803 0.2787 0.2770 0.2752 0.2735 0.2717 0.2889 0.2890 0.2891
  0.2893 0.2894 0.2896 0.2899 0.2901 0.2904 0.2901 0.2888 0.2873 0.2857
  0.2842 0.2826 0.2809 0.2792 0.2775 0.2758 0.2741 0.2904 0.2905 0.2906
  0.2908 0.2911 0.2913 0.2917 0.2920 0.2923 0.2919 0.2907 0.2892 0.2878
  0.2863 0.2847 0.2831 0.2815 0.2798 0.2781 0.2765 0.2918 0.2919 0.2921
  0.2923 0.2926 0.2930 0.2934 0.2938 0.2941 0.2937 0.2925 0.2911 0.2897
  0.2883 0.2868 0.2852 0.2837 0.2821 0.2804 0.2788 0.2931 0.2932 0.2934
  0.2937 0.2941 0.2946 0.2951 0.2957 0.2960 0.2953 0.2941 0.2929 0.2915
  0.2902 0.2888 0.2873 0.2858 0.2843 0.2827 0.2811 0.2943 0.2945 0.2947
  0.2951 0.2955 0.2960 0.2966 0.2973 0.2976 0.2966 0.2954 0.2943 0.2932
  0.2920 0.2907 0.2893 0.2879 0.2864 0.2850 0.2835 0.2955 0.2956 0.2959
  0.2963 0.2968 0.2974 0.2980 0.2988 0.2991 0.2978 0.2965 0.2953 0.2943
  0.2933 0.2924 0.2912 0.2899 0.2885 0.2872 0.2858 0.2965 0.2967 0.2970
  0.2974 0.2980 0.2986 0.2994 0.3001 0.3003 0.2989 0.2975 0.2963 0.2952
  0.2942 0.2934 0.2927 0.2918 0.2906 0.2894 0.2881 0.2974 0.2976 0.2980
  0.2985 0.2991 0.2998 0.3007 0.3014 0.3015 0.2999 0.2984 0.2971 0.2960
  0.2950 0.2941 0.2934 0.2928 0.2923 0.2915 0.2904 0.2982 0.2984 0.2988
  0.2993 0.3000 0.3009 0.3020 0.3030 0.3025 0.3007 0.2991 0.2978 0.2966
  0.2956 0.2947 0.2940 0.2934 0.2929 0.2926 0.2922 0.2988 0.2990 0.2994
  0.3000 0.3008 0.3018 0.3030 0.3040 0.3028 0.3012 0.2997 0.2983 0.2971
  0.2960 0.2951 0.2944 0.2938 0.2933 0.2930 0.2928 0.2992 0.2995 0.2999
  0.3005 0.3014 0.3025 0.3038 0.3049 0.3032 0.3016 0.3000 0.2986 0.2974
  0.2963 0.2954 0.2947 0.2941 0.2937 0.2933 0.2931 0.2995 0.2997 0.3002
  0.3008 0.3017 0.3029 0.3044 0.3057 0.3036 0.3018 0.3002 0.2988 0.2976
  0.2965 0.2956 0.2949 0.2943 0.2938 0.2935 0.2933 0.2693 0.2690 0.2686
  0.2680 0.2672 0.2662 0.2651 0.2637 0.2621 0.2602 0.2573 0.2537 0.2502
