PERMX
  394.0876 383.7756 356.7649 470.1667 391.7429 351.6405 455.5169
  433.1003 403.8085 387.7939 294.1829 330.9318 333.5527 419.0329
  275.7227 441.1323 344.8585 361.9475 340.7365 424.9043 373.5650
  322.9564 396.9139 338.3173 488.8908 414.8124 329.6746 418.4161
  367.6407 423.2782 401.0650 390.0795 344.5334 346.2808 281.4194
  399.5554 353.9608 410.5425 425.3383 387.9171 344.4333 400.1880
  296.7726 463.0479 308.4203 373.6820 312.4843 363.5957 385.6029
  517.0519 441.4270 345.1609 357.1660 393.7686 349.0028 368.7804
  416.0789 349.2657 313.0216 393.5029 470.7435 368.7658 358.9253
  357.1321 363.5570 379.6677 400.4217 327.4721 420.2679 360.0291
  353.2291 414.3598 348.9790 390.6671 392.8218 376.4141 421.9830
  369.5928 366.0764 428.7093 388.6059 328.2296 385.1355 379.2331
  391.5028 394.0533 336.3470 413.5092 344.4666 463.8352 469.1616
  378.9351 503.1907 287.2249 321.1096 388.9543 329.9719 391.2280
  405.4553 337.3510 360.4799 348.8646 305.6870 458.3329 418.7968
  413.0821 330.5333 361.2989 350.0482 426.2836 293.3875 390.2179
  354.3696 284.0192 419.9673 414.3549 315.7544 360.3695 403.6360
  366.1684 451.8192 375.7844 298.9612 350.2935 343.2570 382.8437
  295.4459 381.3662 421.9830 376.9754 346.9521 336.9172 364.9107
  398.0405 312.4415 381.4396 387.9812 396.6692 308.7963 393.3256
  421.9976 372.1669 339.2142 415.6770 344.9640 366.1636 312.0968
  369.4370 372.5813 398.5150 395.5762 442.8513 349.5486 340.8718
  313.9835 364.7258 374.3256 390.5290 394.3961 416.4536 337.7591
  335.5116 377.3414 293.9567 359.8109 426.5195 395.9219 406.9393
  313.4551 341.3779 375.0719 356.2305 414.8221 338.9653 408.3462
  373.5455 416.3355 350.4117 364.9204 373.2435 402.1295 394.5428
  361.5455 430.6623 416.7723 461.4963 375.8186 387.3613 374.1207
  321.9601 367.6988 328.4500 399.7067 405.4105 437.7254 321.9780
  393.2072 367.5149 378.5881 403.8134 401.4196 407.9288 319.2146
  337.3746 367.8150 433.4886 369.2764 283.2220 494.2907 315.1954
  358.4054 324.1158 372.8782 330.1114 359.7963 364.9009 401.7776
  387.2100 427.2011 395.6454 349.9626 387.4881 355.9953 438.6734
  355.2595 391.3115 338.9137 386.3735 362.9441 363.1273 329.3378
  367.0864 421.7148 444.3843 368.8970 385.9713 447.1074 346.8757
  336.8092 421.2483 335.7963 386.2215 383.4227 285.9413 399.8090
  325.7493 335.9669 318.8908 434.2792 397.3776 394.1415 381.1754
  330.2860 323.2936 306.3739 292.3180 306.6785 399.3647 419.6430
  405.3856 341.4579 301.7754 346.7563 417.6169 332.6919 350.7103
  387.5966 377.5905 388.6157 357.0547 300.3153 393.1035 411.5070
  335.0919 372.9074 351.2625 376.6679 400.9416 409.0760 395.2048
  328.7213 347.6492 426.0316 420.3281 453.2471 428.8472 419.0476
  359.4666 367.1107 324.4992 384.1476 432.0389 278.1723 474.9572
  336.6688 346.1482 310.3105 380.0291 371.6844 346.7563 392.1341
  396.6447 323.4081 390.8148 327.5131 305.5571 397.3484 416.4192
  368.4113 413.4943 298.9648 399.5407 396.7672 400.1880 410.4528
  337.8326 361.1155 335.1238 361.6810 389.3411 366.0812 333.1546
  387.3564 420.5533 307.8310 354.2733 359.2440 393.9453 340.9605
  374.5450 363.5474 361.1058 348.1247 296.6873 407.2854 417.7726
  344.9544 356.9580 416.7772 410.7166 421.5287 372.0889 334.9022
  389.1257 385.8781 341.6607 393.9699 373.8672 369.1012 395.8232
  326.6929 315.8218 329.1909 315.0098 283.9509 367.2422 428.8472
  358.9687 412.8975 374.4280 351.0336 399.0364 316.0163 471.2692
  359.6653 402.5494 378.5930 317.5788 418.9543 415.2324 338.9606
  373.8526 438.4360 297.1212 402.7588 402.3536 356.8179 325.4791
  361.7585 384.3676 413.6031 298.3132 391.6890 328.6850 303.2956
  348.8884 407.9537 347.8607 324.1832 339.7625 434.3521 401.7532
  370.1332 431.4247 374.4816 379.2526 477.7516 297.6494 484.1927
  329.3056 381.7916 456.7068 465.0605 374.6572 367.0378 369.3250
  359.0797 289.3554 381.8210 419.9915 361.7004 390.9034 348.2617
  326.2230 404.6852 290.5563 349.8806 435.1595 392.4317 354.5529
  394.1954 356.0001 287.7786 339.5303 297.8559 302.9594 367.8634
  431.2871 368.0475 383.5159 309.4688 331.7341 388.4978 441.7437
  429.4484 278.5665 433.7111 338.9278 313.9750 318.1411 360.8455
  483.4882 366.9599 328.4229 398.5642 321.4175 316.3874 381.6890
  424.9043 312.6913 331.7618 285.7540 367.0815 410.8159 449.4003
  296.7966 407.0223 419.1653 362.6456 437.4881 358.5544 341.5569
  301.6894 382.1336 360.9901 400.4266 423.5957 347.4462 391.8457
  322.2343 357.1273 356.3746 478.1205 332.9954 399.4430 362.4478
  332.5701 321.3469 404.0297 349.6302 405.3358 355.6555 306.9385
  359.0218 365.3410 392.2122 307.4211 317.7680 377.2438 363.7892
  448.0769 327.4351 403.6360 375.2379 343.2757 386.5988 333.3419
  314.8711 450.2481 458.1001 322.5228 291.5110 284.1903 357.3550
  464.4076 410.9893 373.1119 311.3568 438.5845 399.4088 424.1125
  340.8811 302.2675 419.7594 355.2976 345.8978 352.8058 336.3842
  393.3206 359.4182 380.1124 427.5504 278.2049 375.2330 367.8586
  403.7937 333.8568 388.8268 462.0013 361.9621 320.7695 348.1625
  305.0521 361.3521 356.5913 289.3334 321.9780 457.5329 455.2914
  437.8866 395.7294 425.6986 497.5591 387.3174 378.1921 320.3809
  368.2366 324.4494 376.5068 467.3470 295.4268 315.5907 421.7539
  391.4930 392.0755 412.4630 403.9708 348.1814 356.1344 360.7204
  403.1911 332.5836 397.7231 470.7386 332.9136 405.8474 377.4683
  338.3637 474.6166 363.5860 407.4700 367.4078 384.9391 344.5764
  402.5943 453.7787 393.8766 402.3536 470.5821 377.6003 440.2087
  374.3548 381.6450 391.2476 371.6406 377.0632 326.2230 354.5625
  376.0382 382.0848 420.1422 336.2912 393.0097 401.0847 381.2880
  378.4952 298.9047 465.8693 412.8426 367.7520 404.6998 390.6030
  362.8092 381.6939 341.5757 347.7949 355.0834 353.5058 368.4938
  320.9522 337.4362 479.9237 462.0297 329.6052 347.2876 414.3256
  417.0260 414.6862 378.8911 361.2555 388.0797 413.9630 378.7543
  395.3783 383.1480 439.0560 323.2233 365.8487 484.0754 333.0272
  432.8293 350.2983 482.5613 396.4680 358.8915 334.1580 379.6189
  379.1647 493.4341 342.3876 422.2596 419.3754 327.8365 390.4796
  375.6136 336.1335 391.3900 390.6079 381.3173 421.1693 430.6872
  295.6700 410.6818 344.8729 454.2725 377.6590 319.1575 408.7465
  341.7364 436.3995 386.8777 437.4977 292.1361 427.7472 401.8706
  406.8611 338.8529 345.9261 329.4990 409.4090 290.6726 359.6216
  353.3769 366.3721 395.3287 380.2448 356.3073 454.2533 393.9748
  476.5385 335.8885 463.2997 396.6397 451.7229 401.6061 370.2983
  332.0169 409.6820 353.2243 444.6486 374.6231 355.5838 436.0794
  292.9265 467.7842 388.5666 454.2965 389.4829 388.7973 404.8312
  442.3594 401.9293 388.0107 372.6543 357.0837 411.1820 393.8521
  302.4982 379.2624 400.9614 407.8889 298.1698 386.2902 339.4452
  317.7891 346.9521 360.5040 381.7819 391.3704 381.2635 347.2204
  341.4390 435.2201 355.7798 339.8005 313.1448 401.9196 348.4511
  431.4346 438.9240 407.4506 364.6431 450.0457 375.2281 305.9603
  341.2275 315.9612 415.1370 292.1729 283.0512 300.3258 445.0469
  379.6482 319.8038 336.3981 491.4503 324.2552 475.7468 325.8917
  389.2579 455.7309 402.1100 328.8394 425.3684 395.9268 396.6152
  348.4132 475.6695 338.8061 432.6832 400.6844 423.0937 439.2362
  375.4135 364.3613 394.2689 393.3600 288.3627 417.3076 358.2086
  344.6958 413.1170 348.2759 366.3382 343.8356 417.6371 455.6116
  345.2591 385.6570 328.2385 330.1561 421.7588 453.8567 344.9784
  345.5167 444.8110 348.7503 418.9052 411.1030 425.6038 344.9448
  406.6751 365.5826 392.9207 356.3795 299.1855 347.8137 395.8479
  392.7377 360.8455 346.0961 411.4922 407.7142 362.2582 401.4932
  339.5161 368.5958 295.3856 364.4244 343.6846 321.5369 381.1118
  406.0551 439.3042 407.4214 437.1046 365.8245 435.0887 352.9435
  341.4720 407.9138 311.6431 347.4751 332.8728 402.6143 340.0741
  368.3434 381.7819 361.4681 302.4056 472.5170 337.5482 396.1682
  470.7629 439.0463 285.6704 403.6459 349.6687 372.7127 365.5342
  459.7576 374.3353 481.0306 480.9272 453.5779 342.6414 342.7343
  321.3954 459.0252 355.0359 348.6457 415.8510 346.2855 379.9703
  320.2780 340.9418 391.0806 308.8043 377.4927 349.5630 354.8768
  414.4184 410.3030 417.7977 442.3260 448.2315 434.1574 283.5536
  424.3811 430.2661 459.0734 474.7034 408.5342 398.5790 379.6287
  327.3474 462.7436 333.1774 377.8889 402.1637 431.3215 295.4205
  363.0838 355.1976 401.5865 345.8318 354.2252 323.0524 353.2100
  475.6211 395.8282 503.0091 405.8276 416.8016 433.0151 380.2889
  301.9672 382.2069 313.3845 336.5613 365.0610 349.6832 419.2386
  418.1526 399.5847 439.4736 411.8011 283.6440 459.4366 362.2631
  304.8527 289.0214 314.6285 349.5390 415.9551 356.2209 383.1235
  351.7125 524.9078 347.4222 396.0648 317.8567 395.5218 359.2392
  421.6708 357.6437 306.5713 417.7726 308.8164 286.9011 312.0418
  383.1677 318.4408 374.0232 406.2328 395.1453 306.5634 432.3282
  287.7834 415.4326 373.1850 325.5985 377.7275 318.0474 399.1443
  419.6430 424.1418 364.9691 387.1856 426.0514 363.3010 368.8776
  439.6422 380.3232 469.1001 323.7448 406.6702 322.1172 468.8910
  336.6360 364.7598 367.3688 383.7119 427.8980 399.1786 356.6250
  346.2002 371.5578 426.3279 406.8856 426.7738 457.4041 485.7101
  375.8869 377.6052 473.2405 376.5312 328.2430 403.1316 421.5581
  402.6392 395.1850 363.3299 282.0009 323.5496 345.4979 322.6394
  437.6850 364.4147 354.3118 371.4458 482.0249 423.4421 395.6059
  427.8679 308.3647 407.5191 374.2621 356.5190 458.6714 329.4206
  377.8497 402.2027 378.5245 350.5869 351.8998 349.9529 396.2814
  293.2809 356.4179 299.7844 419.6430 409.8619 402.0222 408.7761
  315.8597 426.5146 431.5081 397.0655 429.7966 362.6841 342.9625
  449.4051 331.5219 453.3809 403.6607 402.3877 277.3294 342.1968
  349.7505 422.3997 414.5452 410.0076 449.0137 363.4024 401.0749
  320.3981 419.0721 343.2804 431.4934 360.5905 350.2133 360.4511
  411.5708 339.1765 366.6829 384.9879 394.1611 428.6303 299.0606
  344.4952 335.3196 330.1696 432.3859 478.9247 370.5946 440.5558
  330.6598 337.2092 377.8106 364.9155 440.1277 388.0452 301.0385
  374.7694 436.7998 392.5743 330.1293 484.0754 403.7051 365.1189
  322.4922 350.8718 295.1369 362.3263 359.5344 354.0280 335.4613
  335.3835 379.9655 345.6905 377.0486 419.0280 300.7042 356.2449
  352.9815 362.9730 385.1946 446.4260 438.7817 329.0125 357.3259
  336.1937 383.1480 462.7085 379.8825 362.3409 347.1964 289.3005
  370.2595 399.5798 363.5377 429.5405 470.5821 378.0747 422.4239
  438.3019 342.8693 453.6564 384.9634 374.7987 462.5575 406.0354
  354.0953 413.0572 411.6493 322.1757 364.1817 437.3735 345.2263
  363.5377 298.2039 372.4400 283.1398 370.8814 310.3344 318.2179
  422.3804 375.9748 361.3762 423.9998 390.3019 355.1168 381.8796
  415.6272 290.3647 380.9845 392.6635 347.9926 401.0946 466.0398
  407.9238 341.1618 413.2960 338.8482 340.8158 298.2619 422.5616
  446.3380 307.3761 425.5738 352.3576 377.1804 369.3250 349.6302
  374.0135 388.6108 519.3737 437.8464 323.0962 362.0883 382.5095
  382.1776 458.0404 368.0330 403.2406 398.0306 394.3815 366.1199
  409.6674 338.7174 383.7413 347.9031 358.0695 311.9364 377.6688
  311.6347 359.3649 418.0628 316.4561 447.0068 409.5457 383.5943
  371.6260 425.2528 401.1340 400.9713 383.8441 444.6390 362.4478
  368.7561 421.0655 320.6525 359.1522 343.3882 336.8233 367.0913
  297.5767 388.1339 371.2901 386.7946 403.2010 341.2228 368.6152
  343.3788 336.8702 399.3011 371.8452 392.0462 372.3229 334.5218
  411.3792 310.8289 375.0329 325.0400 296.6261 329.0308 424.0684
  382.6422 298.4854 288.4624 369.9096 416.8895 366.6197 432.7286
  276.6740 400.4266 383.8735 336.7249 393.6014 385.1453 395.8676
  366.7752 398.6332 350.0247 379.1501 399.3941 396.9579 342.5533
  408.7416 439.1876 386.3147 391.5665 422.5818 339.5256 312.5215
  377.9818 319.2542 389.0572 293.7867 366.9502 381.8259 341.2979
  295.2624 412.0646 346.4231 324.7173 315.4987 285.5203 302.7404
  393.0937 490.8667 322.6870 317.3577 370.2352 323.8473 362.1514
  343.7034 455.1097 317.5788 424.5076 415.3576 321.5280 285.0711
  415.4426 302.7949 282.9814 415.5873 360.0386 316.1183 410.4328
  375.8674 382.7749 403.1960 340.6109 349.8372 346.6610 323.1663
  432.2224 363.3782 458.9819 433.8882 393.7980 450.4242 387.7890
  328.5809 461.4434 319.2982 462.2363 404.4119 350.9955 467.9876
  413.3357 457.4322 298.5339 410.4279 305.6908 378.2018 354.4564
  451.6263 362.4041 331.9751 401.1094 332.2312 426.0811 380.4065
  359.7963 388.1191 420.5833 376.6777 454.4019 313.2272 345.1703
  335.8055 314.6199 386.9510 325.5056 346.3472 422.2596 404.4705
  431.4836 366.9405 337.2706 329.0628 335.9854 367.2519 431.4395
  369.9291 354.8332 478.8735 419.9963 281.8033 385.6766 280.3597
  355.7559 436.2964 380.6221 376.8046 370.9057 424.7885 317.7216
  401.6503 333.3739 439.8626 430.1804 394.7869 424.4200 384.7927
  352.9863 402.2319 393.4832 402.0222 346.8279 382.0359 348.2617
  384.7341 435.0076 369.4078 331.8220 402.4363 339.7720 385.6226
  382.1190 279.9975 399.5212 389.9321 346.4991 333.3739 385.2979
  364.4778 334.0466 298.2687 423.4967 300.0508 392.5148 404.8555
  359.8740 386.4764 322.4151 315.6997 387.0390 355.5934 407.0663
  371.2560 405.7681 319.1443 418.5895 437.2056 341.8784 381.8454
  408.6627 480.2819 385.7405 337.9614 330.5108 369.3542 391.6989
  371.5724 373.8526 361.8845 395.0361 360.2975 329.4160 369.9242
  389.3460 316.5940 365.6552 412.3175 360.4896 295.7735 426.9928
  422.8032 403.2159 374.6085 383.8245 301.1002 335.1874 425.3132
  451.8144 418.0528 412.3708 383.5698 378.1432 426.4852 385.3668
  289.8339 330.1740 355.4454 356.9146 314.1489 388.1880 385.7946
  429.6470 411.0388 347.6258 494.4612 361.6568 400.7686 382.0945
  387.6656 376.8387 321.3822 350.4969 402.7239 394.3472 343.9916
  369.7244 282.2803 356.9146 380.0732 421.5532 393.5325 417.1573
  436.7220 365.8971 348.6837 437.4929 364.8279 403.7642 417.0795
  366.3915 289.0805 420.3782 426.8859 341.3590 371.4215 331.3703
  372.7857 341.6324 287.0097 428.6994 462.2831 373.3019 390.4599
  360.0961 448.4003 299.3147 467.6093 354.1770 372.8879 281.3552
  470.7776 506.2652 386.7897 392.6932 303.4862 358.4583 456.0957
  320.6958 446.2694 413.9875 423.2284 424.0292 413.7315 325.6472
  372.1035 444.9821 302.6896 408.8105 411.9135 322.5357 357.9019
  383.6433 384.9927 350.9622 347.0000 343.4399 412.0793 338.8015
  423.3130 358.9446 411.7668 351.5255 347.9408 397.4458 390.2871
  306.2014 371.2171 331.3336 361.5406 446.3086 400.2826 325.8561
  433.6617 352.9768 400.4266 338.3173 380.7936 393.5571 365.3651
  281.4194 429.7194 408.7514 333.4976 350.8242 392.9356 416.1432
  364.3273 305.1755 378.6712 395.1502 350.8005 377.8840 336.7764
  316.2590 421.6169 423.4818 412.1815 413.7661 437.7052 515.0235
  377.9671 275.8653 377.2487 342.4832 456.8648 372.7175 388.7188
  320.9130 361.8942 390.9478 323.5584 347.5976 409.1937 352.3673
  445.3351 357.5864 338.2339 350.2227 325.6960 276.5741 383.8490
  303.6595 373.7210 326.7929 368.4987 430.9311 307.0513 415.3225
  396.5711 351.2960 411.2659 420.3281 369.0672 449.9008 371.4166
  390.0647 334.9163 364.6917 326.3805 330.4748 383.7217 319.3952
  317.0239 363.0453 340.8018 343.0885 363.9006 379.1305 318.8038
  374.0330 434.4152 342.1778 350.1378 338.3173 397.8422 381.7574
  402.7239 394.4695 439.1097 393.6161 299.1105 420.7130 351.9864
  347.7996 300.0889 431.3658 341.6088 403.1117 298.5061 280.2157
  354.7800 389.0621 405.2710 475.9389 383.2020 465.6484 408.2569
  403.5768 424.0635 352.2610 402.9230 441.2946 355.8564 367.8634
  317.1071 425.0562 308.4441 445.1027 388.0157 408.5590 419.8127
  472.4428 335.7917 353.7020 461.2694 342.4737 331.9565 346.5372
  446.8529 296.6600 433.9716 331.9937 377.9818 403.3940 326.6202
  424.4590 315.5488 430.4821 353.0814 381.5619 401.4834 313.1242
  455.8348 493.0573 362.6167 380.8768 407.2951 381.1559 386.3098
  393.3256 402.7489 340.2309 448.8773 453.8518 317.3753 391.7331
  389.2139 356.3218 473.8630 307.1929 382.9664 365.5923 371.8452
  434.4733 403.2902 322.7433 364.6722 289.5968 385.4652 371.1635
  445.5209 297.7058 430.6673 309.3166 350.3550 397.5143 356.6732
  424.3908 343.2757 394.1611 349.6158 472.3152 351.5686 389.8492
  465.7369 420.2930 449.5776 335.6676 329.9300 400.2925 338.3869
  352.6636 341.9543 350.5348 399.4039 387.8284 304.2063 309.2920
  399.5944 449.1156 382.8584 413.6377 459.0156 375.7307 336.7577
  444.0303 361.0142 415.4975 429.3998 410.0879 380.7593 440.7605
  385.6619 342.2540 354.0616 355.1025 417.6923 421.2384 466.3585
  315.7039 374.3402 297.1701 412.2106 333.1182 378.1676 368.9796
  366.3721 414.9771 379.4382 382.6373 353.8217 413.6427 454.4019
  288.9678 346.8852 385.9173 303.5840 408.0731 322.9869 427.0025
  487.7382 369.1985 409.5798 356.9290 356.6588 389.4047 303.4525
  425.0158 318.4322 354.1578 362.9152 390.8198 323.9903 467.7692
  353.8984 373.0243 401.6846 322.5573 349.3040 359.0363 367.6697
  399.7944 321.3822 351.1766 436.7901 457.2820 397.0117 387.7199
  366.6634 446.9251 443.8299 377.1462 314.7236 335.0783 472.1456
  442.3116 377.0144 331.6648 341.3826 431.4689 291.7844 335.4704
  408.7909 408.1874 369.8901 366.0667 290.6421 359.2440 330.4297
  341.5333 331.7618 374.0476 326.6475 311.6806 301.6894 292.1821
  464.4406 405.4652 376.5361 416.0294 433.4142 444.4277 347.3741
  336.1659 429.1512 404.4656 432.7639 444.2973 316.7064 318.9562
  383.8343 315.1582 321.0527 435.8563 385.4652 369.2618 418.4459
  408.8647 412.7625 423.4769 426.3820 382.3143 397.1582 409.8570
  349.0983 328.6533 350.4969 324.1877 448.7501 373.3116 351.1432
  311.8019 407.9786 375.5648 372.0450 409.9492 455.6066 302.1568
  426.9151 311.2332 406.4739 359.4763 440.5708 377.4634 321.6878
  352.2900 363.9926 387.0635 299.4013 314.8320 341.4249 332.1519
  358.1750 336.7624 391.0019 440.3197 359.2730 449.8061 322.4605
  397.4555 285.2836 433.8243 349.6591 420.7975 306.9465 375.1988
  386.5499 374.1354 401.4048 395.9367 397.7280 396.1239 359.6362
  410.2880 335.9162 366.5517 362.0786 404.0297 332.8502 327.2369
  369.4516 319.3114 300.3784 337.4173 377.8106 361.1251 377.7617
  280.1761 456.3542 390.1982 380.6368 376.3848 401.1636 404.4705
  339.7008 368.2900 373.0681 364.9448 351.8854 409.9201 332.4136
  497.2544 409.2231 310.0056 380.7054 399.6091 305.1306 382.5341
  356.9194 417.9729 347.5414 326.4799 347.8137 338.4426 357.2678
  381.9773 367.0815 431.6255 367.3883 326.8841 415.3025 386.2019
  440.5207 348.1247 377.2731 391.0461 349.8469 490.5178 359.4279
  448.9455 325.7804 313.0257 314.7063 308.9174 398.2137 462.9783
  405.6292 452.7771 361.9524 463.2111 364.5410 390.4599 336.3470
  409.1888 412.1036 357.7775 411.6738 394.1072 369.9925 360.0099
  377.7079 452.6307 408.5441 285.6902 478.7052 286.5957 376.4238
  422.1627 400.4663 363.1948 319.1400 338.1784 420.9664 369.9925
  437.3687 318.4709 385.2290 377.5172 412.2787 465.7419 400.5656
  422.7027 363.0935 376.3555 382.4363 396.9188 399.1198 328.1130
  409.1349 363.9878 387.3271 381.8112 385.7405 419.4095 342.3351
  295.1682 370.9543 428.7931 350.2463 331.8452 358.2421 378.2752
  362.9778 444.4518 328.5899 304.0405 338.6427 366.1927 367.3688
  302.9557 455.2863 369.5490 426.6371 342.3781 297.4160 340.1432
  307.0876 433.8293 399.1542 343.4775 333.7875 376.3458 376.9998
  474.8216 359.0363 435.4417 394.6014 464.6938 400.8823 367.1400
  295.9003 321.1710 313.2314 326.1422 352.0827 300.7971 293.5318
  390.1537 436.8386 366.5663 375.2622 353.1909 367.2130 348.7122
  335.6400 325.0444 401.0403 391.9142 370.0265 337.9937 420.3080
  338.8388 324.9045 395.1750 411.2856 353.2433 404.1328 306.7463
  328.9395 362.4235 410.6122 362.2242 408.8450 518.8008 424.7015
  426.9102 444.4518 443.0221 360.5088 341.5286 473.5490 404.3434
  345.1189 457.4836 319.9425 435.3813 419.9287 458.6030 304.0098
  408.7761 324.9962 340.0280 423.3279 326.2949 443.8005 412.0841
  300.1444 390.9232 422.5515 475.4557 388.4880 440.2894 367.8925
  419.8610 375.7161 328.5990 387.9221 384.7585 378.9693 351.0717
  454.2292 450.4493 337.1384 402.1442 427.2639 393.0097 414.5695
  390.5092 363.3444 487.4885 392.7427 442.8261 351.9142 386.3882
  443.8201 352.4011 437.9268 451.4128 348.8979 466.1900 373.6527
  376.7655 292.7112 362.2874 393.2417 315.6242 374.2183 325.2107
  470.9860 440.3650 416.6989 328.2879 420.1321 392.7031 376.2188
  411.9818 460.3732 399.2032 326.7702 376.8192 380.4751 361.4487
  373.5260 368.1057 395.0212 408.1725 371.8501 338.5496 452.3528
  350.2747 377.7960 283.4586 361.0190 366.8043 423.9261 301.5258
  364.4099 385.4357 317.3798 347.2108 303.1472 330.2950 360.9564
  329.9393 359.1570 368.8192 299.5647 384.4947 428.2730 313.3596
  411.0931 377.0242 339.6345 399.0413 332.0541 389.8151 440.9444
  328.1534 469.7448 378.2556 389.5514 380.4506 358.1558 461.2791
  390.1042 353.0386 350.9098 287.2527 406.1588 385.3176 416.2813
  430.5873 369.7438 312.0714 392.7625 401.9831 421.3960 419.0574
  295.1619 283.4529 466.8858 405.7632 357.5578 401.9293 340.4392
  333.5987 438.3218 397.6883 381.0530 361.7488 453.4253 411.2215
  281.6143 286.1735 412.8026 346.8709 367.7133 310.2111 404.9236
  278.3403 389.2531 386.3098 316.3660 428.0834 398.2878 419.3217
  341.2791 422.7228 402.6691 426.8080 350.1897 413.9630 300.3820
  459.6494 342.8786 427.0656 420.5233 355.8516 458.6519 312.4715
  421.6022 337.8556 395.0261 358.2277 358.5159 337.0959 275.2324
  292.8702 326.3084 355.5027 449.6492 412.2641 306.9747 298.3647
  352.2080 438.2072 398.0751 422.8283 326.5930 340.8438 305.4583
  381.7183 379.5261 400.2378 365.9213 382.3826 341.0728 332.3621
  303.8378 441.1717 375.0524 370.4537 444.8539 422.0803 485.7938
  306.5198 359.1087 339.3319 343.3413 321.4396 362.8670 379.0035
  464.5159 421.5826 411.5070 407.1345 395.2197 314.3536 353.1719
  410.6072 405.8029 329.1543 372.7273 409.8765 338.2802 376.5020
  289.5716 361.3618 409.3943 355.6650 457.5633 383.5306 398.0058
  395.3040 401.5767 300.8581 325.6251 362.6696 479.0405 438.2620
  363.9878 457.3994 324.5854 363.6295 396.7818 411.4185 376.6142
  316.8018 342.8273 338.0352 349.1796 384.2699 319.6300 384.6999
  333.8337 306.4487 370.4537 357.2871 448.7746 480.3255 406.2722
  388.1831 473.1871 338.3544 384.4996 394.4695 314.8928 336.8608
  386.7016 380.3330 371.6650 450.6841 413.0173 395.2693 368.9067
  308.7842 387.5670 377.7128 328.1265 308.6236 356.8421 390.1982
  372.0255 307.9634 398.6332 447.0883 334.2976 349.2226 372.4937
  351.5878 397.9216 376.6581 414.8948 510.0627 360.3983 344.2668
  324.9229 310.6913 457.0125 309.9556 423.6797 322.2568 381.6939
  428.8029 406.4247 479.1971 398.0603 310.6027 327.9612 435.5269
  378.8765 322.0363 368.5958 428.1234 363.1176 384.3286 308.6877
  374.4231 391.4636 335.8055 392.6387 362.9874 363.6295 372.5083
  399.9404 424.1566 399.4283 370.7793 383.5992 454.7867 444.4662
  369.5149 298.6625 386.6870 403.9904 314.8841 365.1479 389.7321
  396.1780 310.7034 387.5768 405.7235 358.1989 313.3969 340.0326
  316.9803 399.6676 381.6157 402.6093 364.9399 351.6022 443.3712
  312.2495 325.5985 297.6494 385.0912 389.2628 403.4534 420.7776
  425.8729 305.6564 445.0976 367.3201 318.0304 353.3053 359.3117
  374.5645 426.1157 343.5198 306.0223 422.6976 360.2064 427.5807
  388.1929 380.7740 381.7819 431.2329 342.7668 359.8983 316.0588
  354.8477 336.0594 275.8726 351.9190 420.5333 417.3851 346.0677
  418.1227 465.1108 371.3047 462.1520 378.7592 499.4137 403.3891
  373.9501 362.5927 331.7433 336.4167 407.7042 431.1342 321.0789
  415.6072 390.8099 357.1854 373.6381 389.8736 322.3653 380.1810
  352.9815 424.1125 401.1833 457.4883 424.5416 336.9642 352.7916
  463.5298 374.5938 327.7610 397.5242 384.1329 279.2012 363.9733
  367.8101 361.5939 401.9146 324.7037 355.4883 359.9420 449.0525
  322.4968 416.6842 389.8638 357.1031 413.6674 387.7199 426.8031
  417.3706 395.4674 283.0404 428.0434 294.0933 364.6285 287.1068
  420.0818 344.5382 311.7559 348.1672 334.1023 370.7890 408.8056
  325.3073 343.3038 360.4463 362.6263 382.9173 371.7039 371.9378
  366.3721 461.4915 480.4076 309.2387 349.5486 354.2589 360.6145
  384.0595 484.2241 390.0647 418.9150 400.3174 411.8206 376.4727
  375.5843 393.5964 453.3165 397.7181 423.1087 359.6847 312.3134
  367.1789 420.1523 334.7187 411.1524 336.5099 405.0913 327.9255
  424.4735 419.4290 287.9324 403.6656 313.9877 335.4384 328.0907
  389.0474 304.4980 355.5027 328.5086 307.0795 345.0909 374.5889
  415.6122 414.4525 412.2592 365.7374 414.2229 373.1509 407.7142
  379.7068 430.9460 376.1505 335.2466 387.1807 376.1407 450.0152
  352.8058 282.8089 479.1880 419.2680 345.5683 363.8134 356.6491
  394.2150 407.3438 299.8286 385.9419 426.0168 371.1392 507.3202
  366.9551 329.6885 426.0118 328.1220 421.3616 413.4052 358.9929
  289.0402 447.6646 395.8282 409.0122 471.9979 394.4352 293.4980
  364.7939 374.9304 406.2130 353.3864 366.7557 329.2597 424.4930
  327.1358 414.3109 397.2509 403.3644 362.3895 376.5215 350.2700
  399.8431 347.6445 451.5537 317.9159 405.7582 371.4361 429.3414
  384.1133 331.5403 370.4440 380.4261 388.7973 421.4894 294.5687
  361.9572 453.0229 282.4239 345.1189 323.0612 411.2018 399.2766
  383.9910 327.4028 379.0573 412.8376 320.1327 353.4819 392.7278
  343.3882 404.1279 344.2715 399.4919 293.2112 373.2142 359.2585
  370.6432 368.6832 383.0989 388.0600 366.7800 369.4662 315.4361
  399.6188 446.7225 403.4633 400.4713 369.5003 479.1650 338.2802
  476.2854 343.5057 377.4097 418.8264 378.9106 401.4539 387.2734
  360.3215 357.9593 333.1410 417.2107 290.1009 432.5517 417.8578
  489.9236 358.1750 396.6104 402.3585 390.8099 346.8518 330.9864
