PERMZ
  121.1425 116.3382 88.2549 99.2795 100.0658 125.7099 82.7168 132.3397
  103.4576 108.5843 102.2210 127.4713 112.0695 96.8869 119.0742 101.4952
  146.6672 124.4437 98.9024 125.5248 110.2922 126.9835 120.3195 117.0239
  103.3600 103.8842 84.4258 119.8666 106.1882 123.1627 127.6015 116.3751
  103.3300 120.0564 89.0318 138.9144 92.5261 112.1046 93.7453 109.0787
  115.6809 155.1156 132.4281 103.5483 107.1498 118.1306 104.7009
  110.6341 124.8237 104.7797 93.9065 118.0509 141.2230 110.6297 107.6776
  107.1396 109.0671 113.9003 120.1265 98.2416 126.0804 108.0087 105.9687
  124.3079 104.6937 117.2001 117.8465 112.9242 126.5949 110.8779
  109.8229 128.6128 116.5818 98.4689 115.5406 113.7699 117.4508 118.2160
  100.9041 124.0527 103.3400 139.1506 140.7485 113.6805 150.9572 86.1675
  96.3329 116.6863 98.9916 117.3684 121.6366 101.2053 108.1440 104.6594
  91.7061 137.4999 125.6391 123.9246 99.1600 108.3897 105.0145 127.8851
  88.0163 117.0654 106.3109 85.2058 125.9902 124.3065 94.7263 108.1108
  121.0908 109.8505 135.5457 112.7353 89.6884 105.0881 102.9771 114.8531
  88.6338 114.4099 126.5949 113.0926 104.0856 101.0751 109.4732 119.4121
  93.7325 114.4319 116.3944 119.0007 92.6389 117.9977 126.5993 111.6501
  101.7643 124.7031 103.4892 109.8491 93.6290 110.8311 111.7744 119.5545
  118.6729 132.8554 104.8646 102.2615 94.1950 109.4177 112.2977 117.1587
  118.3188 124.9361 101.3277 100.6535 113.2024 88.1870 107.9433 127.9559
  118.7766 122.0818 94.0365 102.4134 112.5216 106.8691 124.4466 101.6896
  122.5038 112.0637 124.9007 105.1235 109.4761 111.9730 120.6389
  118.3628 108.4636 129.1987 125.0317 138.4489 112.7456 116.2084
  112.2362 96.5880 110.3096 98.5350 119.9120 121.6232 131.3176 96.5934
  117.9622 110.2545 113.5764 121.1440 120.4259 122.3786 95.7644 101.2124
  110.3445 130.0466 110.7829 84.9666 148.2872 94.5586 107.5216 97.2347
  111.8635 99.0334 107.9389 109.4703 120.5333 116.1630 128.1603 118.6936
  104.9888 116.2464 106.7986 131.6020 106.5779 117.3934 101.6741
  115.9120 108.8832 108.9382 98.8013 110.1259 126.5144 133.3153 110.6691
  115.7914 134.1322 104.0627 101.0428 126.3745 100.7389 115.8665
  115.0268 85.7824 119.9427 97.7248 100.7901 95.6673 130.2838 119.2133
  118.2425 114.3526 99.0858 96.9881 91.9122 87.6954 92.0036 119.8094
  125.8929 121.6157 102.4374 90.5326 104.0269 125.2851 99.8076 105.2131
  116.2790 113.2772 116.5847 107.1164 90.0946 117.9311 123.4521 100.5276
  111.8722 105.3788 113.0004 120.2825 122.7228 118.5614 98.6164 104.2948
  127.8095 126.0984 135.9741 128.6542 125.7143 107.8400 110.1332 97.3498
  115.2443 129.6117 83.4517 142.4872 101.0006 103.8445 93.0931 114.0087
  111.5053 104.0269 117.6402 118.9934 97.0224 117.2444 98.2539 91.6671
  119.2045 124.9258 110.5234 124.0483 89.6894 119.8622 119.0301 120.0564
  123.1358 101.3498 108.3346 100.5371 108.5043 116.8023 109.8244 99.9464
  116.2069 126.1660 92.3493 106.2820 107.7732 118.1836 102.2882 112.3635
  109.0642 108.3317 104.4374 89.0062 122.1856 125.3318 103.4863 107.0874
  125.0331 123.2150 126.4586 111.6267 100.4706 116.7377 115.7634
  102.4982 118.1910 112.1602 110.7304 118.7470 98.0079 94.7465 98.7573
  94.5029 85.1853 110.1727 128.6542 107.6906 123.8693 112.3284 105.3101
  119.7109 94.8049 141.3808 107.8996 120.7648 113.5779 95.2736 125.6863
  124.5697 101.6882 112.1558 131.5308 89.1364 120.8276 120.7061 107.0454
  97.6437 108.5275 115.3103 124.0809 89.4940 117.5067 98.6055 90.9887
  104.6665 122.3861 104.3582 97.2550 101.9288 130.3056 120.5260 111.0400
  129.4274 112.3445 113.7758 143.3255 89.2948 145.2578 98.7917 114.5375
  137.0120 139.5182 112.3972 110.1113 110.7975 107.7239 86.8066 114.5463
  125.9974 108.5101 117.2710 104.4785 97.8669 121.4056 87.1669 104.9642
  130.5479 117.7295 106.3659 118.2586 106.8000 86.3336 101.8591 89.3568
  90.8878 110.3590 129.3861 110.4143 115.0548 92.8406 99.5202 116.5493
  132.5231 128.8345 83.5699 130.1133 101.6783 94.1925 95.4423 108.2537
  145.0465 110.0880 98.5269 119.5693 96.4252 94.9162 114.5067 127.4713
  93.8074 99.5285 85.7262 110.1245 123.2448 134.8201 89.0390 122.1067
  125.7496 108.7937 131.2464 107.5663 102.4671 90.5068 114.6401 108.2970
  120.1280 127.0787 104.2339 117.5537 96.6703 107.1382 106.9124 143.4361
  99.8986 119.8329 108.7344 99.7710 96.4041 121.2089 104.8891 121.6007
  106.6966 92.0815 107.7065 109.6023 117.6637 92.2263 95.3304 113.1731
  109.1368 134.4231 98.2305 121.0908 112.5714 102.9827 115.9796 100.0026
  94.4613 135.0744 137.4300 96.7568 87.4533 85.2571 107.2065 139.3223
  123.2968 111.9336 93.4070 131.5754 119.8226 127.2337 102.2643 90.6802
  125.9278 106.5893 103.7693 105.8417 100.9152 117.9962 107.8255
  114.0337 128.2651 83.4615 112.5699 110.3576 121.1381 100.1570 116.6480
  138.6004 108.5886 96.2309 104.4487 91.5156 108.4056 106.9774 86.8000
  96.5934 137.2599 136.5874 131.3660 118.7188 127.7096 149.2677 116.1952
  113.4576 96.1143 110.4710 97.3348 112.9520 140.2041 88.6281 94.6772
  126.5262 117.4479 117.6227 123.7389 121.1912 104.4544 106.8403
  108.2161 120.9573 99.7751 119.3169 141.2216 99.8741 121.7542 113.2405
  101.5091 142.3850 109.0758 122.2410 110.2223 115.4817 103.3729
  120.7783 136.1336 118.1630 120.7061 141.1746 113.2801 132.0626
  112.3064 114.4935 117.3743 111.4922 113.1190 97.8669 106.3688 112.8115
  114.6254 126.0427 100.8874 117.9029 120.3254 114.3864 113.5486 89.6714
  139.7608 123.8528 110.3256 121.4099 117.1809 108.8428 114.5082
  102.4727 104.3385 106.5250 106.0518 110.5481 96.2857 101.2309 143.9771
  138.6089 98.8816 104.1863 124.2977 125.1078 124.4059 113.6673 108.3766
  116.4239 124.1889 113.6263 118.6135 114.9444 131.7168 96.9670 109.7546
  145.2226 99.9081 129.8488 105.0895 144.7684 118.9404 107.6675 100.2474
  113.8857 113.7494 148.0302 102.7163 126.6779 125.8126 98.3509 117.1439
  112.6841 100.8400 117.4170 117.1824 114.3952 126.3508 129.2062 88.7010
  123.2045 103.4619 136.2818 113.2977 95.7472 122.6240 102.5209 130.9199
  116.0633 131.2493 87.6408 128.3242 120.5612 122.0583 101.6559 103.7778
  98.8497 122.8227 87.2018 107.8865 106.0131 109.9116 118.5986 114.0734
  106.8922 136.2760 118.1924 142.9615 100.7665 138.9899 118.9919
  135.5169 120.4818 111.0895 99.6051 122.9046 105.9673 133.3946 112.3869
  106.6751 130.8238 87.8780 140.3353 116.5700 136.2890 116.8449 116.6392
  121.4494 132.7078 120.5788 116.4032 111.7963 107.1251 123.3546
  118.1556 90.7495 113.7787 120.2884 122.3667 89.4509 115.8870 101.8336
  95.3367 104.0856 108.1512 114.5346 117.4111 114.3790 104.1661 102.4317
  130.5660 106.7339 101.9402 93.9434 120.5759 104.5353 129.4304 131.6772
  122.2352 109.3929 135.0137 112.5684 91.7881 102.3682 94.7884 124.5411
  87.6519 84.9154 90.0977 133.5141 113.8945 95.9411 100.9194 147.4351
  97.2766 142.7240 97.7675 116.7774 136.7193 120.6330 98.6518 127.6105
  118.7780 118.9846 104.5240 142.7009 101.6418 129.8049 120.2053
  126.9281 131.7709 112.6241 109.3084 118.2807 118.0080 86.5088 125.1923
  107.4626 103.4087 123.9351 104.4828 109.9015 103.1507 125.2911
  136.6835 103.5777 115.6971 98.4716 99.0468 126.5276 136.1570 103.4935
  103.6550 133.4433 104.6251 125.6715 123.3309 127.6811 103.4834
  122.0025 109.6748 117.8762 106.9138 89.7556 104.3441 118.7544 117.8213
  108.2537 103.8288 123.4477 122.3143 108.6775 120.4480 101.8548
  110.5787 88.6157 109.3273 103.1054 96.4611 114.3335 121.8165 131.7913
  122.2264 131.1314 109.7473 130.5266 105.8831 102.4416 122.3741 93.4929
  104.2425 99.8618 120.7843 102.0222 110.5030 114.5346 108.4404 90.7217
  141.7551 101.2645 118.8505 141.2289 131.7139 85.7011 121.0938 104.9006
  111.8138 109.6603 137.9273 112.3006 144.3092 144.2782 136.0734
  102.7924 102.8203 96.4186 137.7076 106.5108 104.5937 124.7553 103.8857
  113.9911 96.0834 102.2825 117.3242 92.6413 113.2478 104.8689 106.4630
  124.3255 123.0909 125.3393 132.6978 134.4695 130.2472 85.0661 127.3143
  129.0798 137.7220 142.4110 122.5603 119.5737 113.8886 98.2042 138.8231
  99.9532 113.3667 120.6491 129.3965 88.6262 108.9251 106.5593 120.4759
  103.7495 106.2675 96.9157 105.9630 142.6863 118.7484 150.9027 121.7483
  125.0405 129.9045 114.0867 90.5902 114.6621 94.0154 100.9684 109.5183
  104.9050 125.7716 125.4458 119.8754 131.8421 123.5403 85.0932 137.8310
  108.6789 91.4558 86.7064 94.3886 104.8617 124.7865 106.8663 114.9370
  105.5137 157.4723 104.2267 118.8194 95.3570 118.6565 107.7718 126.5012
  107.2931 91.9714 125.3318 92.6449 86.0703 93.6125 114.9503 95.5322
  112.2070 121.8698 118.5436 91.9690 129.6985 86.3350 124.6298 111.9555
  97.6795 113.3182 95.4142 119.7433 125.8929 127.2426 109.4907 116.1557
  127.8154 108.9903 110.6633 131.8926 114.0970 140.7300 97.1235 122.0011
  96.6352 140.6673 100.9908 109.4279 110.2106 115.1136 128.3694 119.7536
  106.9875 103.8601 111.4673 127.8984 122.0657 128.0322 137.2212
  145.7130 112.7661 113.2815 141.9721 112.9594 98.4729 120.9395 126.4674
  120.7918 118.5555 108.9990 84.6003 97.0649 103.6494 96.7918 131.3055
  109.3244 106.2935 111.4337 144.6075 127.0326 118.6818 128.3604 92.5094
  122.2557 112.2786 106.9557 137.6014 98.8262 113.3549 120.6608 113.5574
  105.1761 105.5699 104.9859 118.8844 87.9843 106.9254 89.9353 125.8929
  122.9586 120.6066 122.6328 94.7579 127.9544 129.4524 119.1196 128.9390
  108.8052 102.8887 134.8215 99.4566 136.0143 121.0982 120.7163 83.1988
  102.6590 104.9252 126.7199 124.3635 123.0023 134.7041 109.0207
  120.3225 96.1194 125.7216 102.9841 129.4480 108.1771 105.0640 108.1353
  123.4712 101.7530 110.0049 115.4964 118.2483 128.5891 89.7182 103.3486
  100.5959 99.0509 129.7158 143.6774 111.1784 132.1667 99.1979 101.1628
  113.3432 109.4747 132.0383 116.4136 90.3116 112.4308 131.0399 117.7723
  99.0388 145.2226 121.1115 109.5357 96.7477 105.2615 88.5411 108.6979
  107.8603 106.2084 100.6384 100.6151 113.9896 103.7072 113.1146
  125.7084 90.2113 106.8735 105.8945 108.8919 115.5584 133.9278 131.6345
  98.7038 107.1978 100.8581 114.9444 138.8125 113.9648 108.7023 104.1589
  86.7902 111.0778 119.8739 109.0613 128.8622 141.1746 113.4224 126.7272
  131.4906 102.8608 136.0969 115.4890 112.4396 138.7672 121.8106
  106.2286 123.9172 123.4948 96.6527 109.2545 131.2120 103.5679 109.0613
  89.4612 111.7320 84.9419 111.2644 93.1003 95.4654 126.7141 112.7924
  108.4129 127.1999 117.0906 106.5350 114.5639 124.6882 87.1094 114.2954
  117.7990 104.3978 120.3284 139.8120 122.3771 102.3485 123.9888
  101.6545 102.2447 89.4786 126.7685 133.9014 92.2128 127.6721 105.7073
  113.1541 110.7975 104.8891 112.2040 116.5832 155.8121 131.3539 96.9289
  108.6265 114.7529 114.6533 137.4121 110.4099 120.9722 119.4092
  118.3144 109.8360 122.9002 101.6152 115.1224 104.3709 107.4208 93.5809
  113.3006 93.4904 107.8095 125.4188 94.9368 134.1020 122.8637 115.0783
  111.4878 127.5759 120.3402 120.2914 115.1532 133.3917 108.7344
  110.6268 126.3196 96.1957 107.7457 103.0165 101.0470 110.1274 89.2730
  116.4402 111.3870 116.0384 120.9603 102.3668 110.5846 103.0137
  101.0611 119.7903 111.5536 117.6139 111.6969 100.3565 123.4137 93.2487
  112.5099 97.5120 88.9878 98.7092 127.2205 114.7927 89.5456 86.5387
  110.9729 125.0668 109.9859 129.8186 83.0022 120.1280 115.1620 101.0175
  118.0804 115.5436 118.7603 110.0326 119.5900 105.0074 113.7450
  119.8182 119.0874 102.7660 122.6225 131.7563 115.8944 117.4700
  126.7745 101.8577 93.7565 113.3945 95.7762 116.7172 88.1360 110.0851
  114.5478 102.3894 88.5787 123.6194 103.9269 97.4152 94.6496 85.6561
  90.8221 117.9281 147.2600 96.8061 95.2073 111.0705 97.1542 108.6454
  103.1110 136.5329 95.2736 127.3523 124.6073 96.4584 85.5213 124.6328
  90.8385 84.8944 124.6762 108.0116 94.8355 123.1299 112.7602 114.8325
  120.9588 102.1833 104.9512 103.9983 96.9499 129.6667 109.0135 137.6946
  130.1665 118.1394 135.1273 116.3367 98.5743 138.4330 95.7894 138.6709
  121.3236 105.2986 140.3963 124.0007 137.2297 89.5602 123.1284 91.7072
  113.4606 106.3369 135.4879 108.7212 99.5925 120.3328 99.6694 127.8243
  114.1220 107.9389 116.4357 126.1750 113.0033 136.3206 93.9682 103.5511
  100.7417 94.3860 116.0853 97.6517 103.9042 126.6779 121.3412 129.4451
  110.0821 101.1812 98.7188 100.7956 110.1756 129.4318 110.9787 106.4500
  143.6620 125.9989 84.5410 115.7030 84.1079 106.7268 130.8889 114.1866
  113.0414 111.2717 127.4366 95.3165 120.4951 100.0122 131.9588 129.0541
  118.4361 127.3260 115.4378 105.8959 120.6696 118.0450 120.6066
  104.0484 114.6108 104.4785 115.4202 130.5023 110.8223 99.5466 120.7309
  101.9316 115.6868 114.6357 83.9993 119.8564 116.9796 103.9497 100.0122
  115.5894 109.3434 100.2140 89.4806 127.0490 90.0153 117.7544 121.4567
  107.9622 115.9429 96.7245 94.7099 116.1117 106.6780 122.1199 111.3768
  121.7304 95.7433 125.5768 131.1617 102.5635 114.5536 122.5988 144.0846
  115.7222 101.3884 99.1532 110.8063 117.5097 111.4717 112.1558 108.5653
  118.5108 108.0892 98.8248 110.9773 116.8038 94.9782 109.6965 123.6953
  108.1469 88.7320 128.0978 126.8410 120.9648 112.3825 115.1474 90.3301
  100.5562 127.5939 135.5443 125.4158 123.7113 115.0709 113.4430
  127.9455 115.6100 86.9502 99.0522 106.6336 107.0744 94.2447 116.4564
  115.7384 128.8941 123.3116 104.2877 148.3384 108.4970 120.2306
  114.6284 116.2997 113.0516 96.4146 105.1491 120.8172 118.3042 103.1975
  110.9173 84.6841 107.0744 114.0220 126.4660 118.0597 125.1472 131.0166
  109.7691 104.6051 131.2479 109.4484 121.1293 125.1238 109.9175 86.7242
  126.1135 128.0658 102.4077 111.4265 99.4111 111.8357 102.4897 86.1029
  128.6098 138.6849 111.9906 117.1380 108.0288 134.5201 89.7944 140.2828
  106.2531 111.8664 84.4065 141.2333 151.8795 116.0369 117.8080 91.0459
  107.5375 136.8287 96.2087 133.8808 124.1962 126.9685 127.2088 124.1195
  97.6942 111.6311 133.4946 90.8069 122.6432 123.5740 96.7607 107.3706
  115.0930 115.4978 105.2887 104.1000 103.0320 123.6238 101.6404
  126.9939 107.6834 123.5300 105.4577 104.3822 119.2337 117.0861 91.8604
  111.3651 99.4001 108.4622 133.8926 120.0848 97.7568 130.0985 105.8930
  120.1280 101.4952 114.2381 118.0671 109.6095 84.4258 128.9158 122.6254
  100.0493 105.2473 117.8807 124.8429 109.2982 91.5527 113.6013 118.5451
  105.2401 113.3652 101.0329 94.8777 126.4851 127.0445 123.6544 124.1298
  131.3116 154.5070 113.3901 82.7596 113.1746 102.7450 137.0594 111.8153
  116.6156 96.2739 108.5683 117.2843 97.0675 104.2793 122.7581 105.7102
  133.6005 107.2759 101.4702 105.0668 97.7088 82.9722 115.1547 91.0978
  112.1163 98.0379 110.5496 129.2793 92.1154 124.5968 118.9713 105.3888
  123.3798 126.0984 110.7202 134.9702 111.4250 117.0194 100.4749
  109.4075 97.9142 99.1424 115.1165 95.8186 95.1072 108.9136 102.2405
  102.9266 109.1702 113.7392 95.6412 112.2099 130.3246 102.6533 105.0413
  101.4952 119.3527 114.5272 120.8172 118.3408 131.7329 118.0848 89.7331
  126.2139 105.5959 104.3399 90.0267 129.4097 102.4826 120.9335 89.5518
  84.0647 106.4340 116.7186 121.5813 142.7817 114.9606 139.6945 122.4771
  121.0731 127.2191 105.6783 120.8769 132.3884 106.7569 110.3590 95.1321
  127.5169 92.5332 133.5308 116.4047 122.5677 125.9438 141.7328 100.7375
  106.1106 138.3808 102.7421 99.5869 103.9612 134.0559 88.9980 130.1915
  99.5981 113.3945 121.0182 97.9861 127.3377 94.6646 129.1446 105.9244
  114.4686 120.4450 93.9373 136.7505 147.9172 108.7850 114.2630 122.1885
  114.3468 115.8929 117.9977 120.8247 102.0693 134.6632 136.1555 95.2126
  117.5199 116.7642 106.8965 142.1589 92.1579 114.8899 109.6777 111.5536
  130.3420 120.9870 96.8230 109.4017 86.8790 115.6396 111.3491 133.6563
  89.3117 129.2002 92.7950 105.1065 119.2543 107.0020 127.3173 102.9827
  118.2483 104.8848 141.6946 105.4706 116.9548 139.7211 126.0879
  134.8733 100.7003 98.9790 120.0877 101.5161 105.7991 102.5863 105.1604
  119.8212 116.3485 91.2619 92.7876 119.8783 134.7347 114.8575 124.0913
  137.7047 112.7192 101.0273 133.2091 108.3043 124.6492 128.8199
  123.0264 114.2278 132.2281 115.6986 102.6762 106.2185 106.5307
  125.3077 126.3715 139.9075 94.7112 112.3021 89.1510 123.6632 99.9355
  113.4503 110.6939 109.9116 124.4931 113.8315 114.7912 106.1465
  124.0928 136.3206 86.6904 104.0656 115.7752 91.0752 122.4219 96.8961
  128.1008 146.3214 110.7595 122.8739 107.0787 106.9976 116.8214 91.0357
  127.5047 95.5297 106.2473 108.8745 117.2459 97.1971 140.3308 106.1695
  111.9073 120.5054 96.7672 104.7912 107.7109 110.3009 119.9383 96.4146
  105.3530 131.0370 137.1846 119.1035 116.3160 109.9990 134.0775
  133.1490 113.1439 94.4171 100.5235 141.6437 132.6935 113.1043 99.4994
  102.4148 129.4407 87.5353 100.6411 122.6373 122.4562 110.9670 109.8200
  87.1926 107.7732 99.1289 102.4600 99.5285 112.2143 97.9942 93.5042
  90.5068 87.6546 139.3322 121.6396 112.9608 124.8088 130.0243 133.3283
  104.2122 100.8498 128.7454 121.3397 129.8292 133.2892 95.0119 95.6869
  115.1503 94.5475 96.3158 130.7569 115.6396 110.7785 125.5338 122.6594
  123.8288 127.0431 127.9146 114.6943 119.1475 122.9571 104.7295 98.5960
  105.1491 97.2563 134.6250 111.9935 105.3430 93.5406 122.3936 112.6694
  111.6135 122.9848 136.6820 90.6470 128.0745 93.3699 121.9422 107.8429
  132.1712 113.2390 96.5063 105.6870 109.1978 116.1190 89.8204 94.4496
  102.4275 99.6456 107.4525 101.0287 117.3006 132.0959 107.7819 134.9418
  96.7381 119.2367 85.5851 130.1473 104.8977 126.2393 92.0840 112.5596
  115.9650 112.2406 120.4214 118.7810 119.3184 118.8372 107.8909
  123.0864 100.7748 109.9655 108.6236 121.2089 99.8551 98.1711 110.8355
  95.7934 90.1135 101.2252 113.3432 108.3375 113.3285 84.0528 136.9063
  117.0595 114.1910 112.9154 120.3491 121.3412 101.9102 110.4870
  111.9204 109.4834 105.5656 122.9760 99.7241 149.1763 122.7669 93.0017
  114.2116 119.8827 91.5392 114.7602 107.0758 125.3919 104.2624 97.9440
  104.3441 101.5328 107.1803 114.5932 110.1245 129.4877 110.2165 98.0652
  124.5907 115.8606 132.1562 104.4374 113.1819 117.3138 104.9541
  147.1553 107.8284 134.6837 97.7341 93.9077 94.4119 92.6752 119.4641
  138.8935 121.6888 135.8331 108.5857 138.9633 109.3623 117.1380
  100.9041 122.7567 123.6311 107.3333 123.5021 118.2322 110.9977
  108.0030 113.3124 135.7892 122.5632 85.7070 143.6116 85.9787 112.9271
  126.6488 120.1399 108.9584 95.7420 101.4535 126.2899 110.9977 131.2106
  95.5413 115.5687 113.2551 123.6836 139.7226 120.1697 126.8108 108.9280
  112.9066 114.7309 119.0756 119.7359 98.4339 122.7405 109.1963 116.1981
  114.5434 115.7222 125.8229 102.7005 88.5505 111.2863 128.6379 105.0739
  99.5535 107.4726 113.4826 108.8933 133.3355 98.5770 91.2122 101.5928
  109.8578 110.2106 90.8867 136.5859 110.8647 127.9911 102.7134 89.2248
  102.0430 92.1263 130.1488 119.7463 103.0432 100.1363 112.9037 113.0999
  142.4465 107.7109 130.6325 118.3804 139.4081 120.2647 110.1420 88.7701
  96.3513 93.9694 97.8426 105.6248 90.2391 88.0595 117.0461 131.0516
  109.9699 112.5787 105.9573 110.1639 104.6137 100.6920 97.5133 120.3121
  117.5743 111.0079 101.3981 126.0924 101.6516 97.4714 118.5525 123.3857
  105.9730 121.2398 92.0239 98.6819 108.7271 123.1837 108.6673 122.6535
  155.6402 127.4105 128.0731 133.3355 132.9066 108.1526 102.4586
  142.0647 121.3030 103.5357 137.2451 95.9827 130.6144 125.9786 137.5809
  91.2029 122.6328 97.4989 102.0084 126.9984 97.8885 133.1401 123.6252
  90.0433 117.2769 126.7655 142.6367 116.5464 132.0868 110.3677 125.9583
  112.7148 98.5797 116.3766 115.4275 113.6908 105.3215 136.2688 135.1348
  101.1415 120.6432 128.1792 117.9029 124.3708 117.1528 109.0033
  146.2466 117.8228 132.8478 105.5743 115.9165 133.1460 105.7203
  131.3781 135.4239 104.6694 139.8570 112.0958 113.0296 87.8134 108.6862
  117.9725 94.6873 112.2655 97.5632 141.2958 132.1095 125.0097 98.4864
  126.0396 117.8109 112.8657 123.5945 138.1120 119.7610 98.0311 113.0458
  114.1425 108.4346 112.0578 110.4317 118.5064 122.4518 111.5550
  101.5649 135.7059 105.0824 113.3388 85.0376 108.3057 110.0413 127.1778
  90.4577 109.3230 115.6307 95.2139 104.1632 90.9442 99.0885 108.2869
  98.9818 107.7471 110.6458 89.8694 115.3484 128.4819 94.0079 123.3279
  113.1073 101.8903 119.7124 99.6162 116.9445 132.2833 98.4460 140.9234
  113.4767 116.8654 114.1352 107.4467 138.3837 117.0313 105.9116
  105.2729 86.1758 121.8476 115.5953 124.8844 129.1762 110.9231 93.6214
  117.8287 120.5949 126.4188 125.7172 88.5486 85.0359 140.0657 121.7290
  107.2673 120.5788 102.1318 100.0796 131.4965 119.3065 114.3159
  108.5246 136.0276 123.3664 84.4843 85.8520 123.8408 104.0613 110.3140
  93.0633 121.4771 83.5021 116.7759 115.8929 94.9098 128.4250 119.4864
  125.7965 102.3837 126.8168 120.8007 128.0424 105.0569 124.1889 90.1146
  137.8948 102.8636 128.1197 126.1570 106.7555 137.5956 93.7414 126.4807
  101.3567 118.5078 107.4683 107.5548 101.1288 82.5697 87.8611 97.8925
  106.6508 134.8947 123.6792 92.0924 89.5094 105.6624 131.4622 119.4225
  126.8485 97.9779 102.2531 91.6375 114.5155 113.8578 120.0713 109.7764
  114.7148 102.3218 99.7086 91.1514 132.3515 112.5157 111.1361 133.4562
  126.6241 145.7381 91.9559 107.7326 101.7996 103.0024 96.4319 108.8601
  113.7010 139.3548 126.4748 123.4521 122.1404 118.5659 94.3061 105.9516
  123.1822 121.7409 98.7463 111.8182 122.9629 101.4841 112.9506 86.8715
  108.4085 122.8183 106.6995 137.2690 115.0592 119.4017 118.5912
  120.4730 90.2574 97.6875 108.8009 143.7122 131.4786 109.1963 137.2198
  97.3756 109.0889 119.0345 123.4256 112.9843 95.0405 102.8482 101.4106
  104.7539 115.2810 95.8890 115.4100 100.1501 91.9346 111.1361 107.1861
  134.6324 144.0977 121.8816 116.4549 141.9561 101.5063 115.3499
  118.3408 94.4678 101.0583 116.0105 114.0999 111.4995 135.2052 123.9052
  118.5808 110.6720 92.6353 116.2701 113.3138 98.4379 92.5871 107.0526
  117.0595 111.6077 92.3890 119.5900 134.1265 100.2893 104.7668 111.7481
  105.4763 119.3765 112.9974 124.4684 153.0188 108.1195 103.2800 97.4769
  93.2074 137.1037 92.9867 127.1039 96.6770 114.5082 128.6409 121.9274
  143.7591 119.4181 93.1808 98.3884 130.6581 113.6629 96.6109 110.5787
  128.4370 108.9353 115.2986 92.6063 112.3269 117.4391 100.7417 117.7916
  108.8962 109.0889 111.7525 119.9821 127.2470 119.8285 111.2338
  115.0798 136.4360 133.3399 110.8545 89.5988 116.0061 121.1971 94.4652
  109.5444 116.9196 118.8534 93.2110 116.2731 121.7171 107.4597 94.0191
  102.0098 95.0941 119.9003 114.4847 120.7828 109.4820 105.4807 133.0114
  93.6749 97.6795 89.2948 115.5273 116.7788 121.0360 126.2333 127.7619
  91.6969 133.5293 110.1960 95.4091 105.9916 107.7935 112.3694 127.8347
  103.0559 91.8067 126.8093 108.0619 128.2742 116.4579 114.2322 114.5346
  129.3699 102.8301 107.9695 94.8176 106.4543 100.8178 82.7618 105.5757
  126.1600 125.2155 103.8203 125.4368 139.5332 111.3914 138.6456
  113.6277 149.8241 121.0167 112.1850 108.7778 99.5230 100.9250 122.3113
  129.3402 96.3237 124.6822 117.2430 107.1556 112.0914 116.9621 96.7096
  114.0543 105.8945 127.2337 120.3550 137.2465 127.3625 101.0892
  105.8375 139.0589 112.3781 98.3283 119.2573 115.2399 83.7604 109.1920
  110.3430 108.4782 120.5744 97.4111 106.6465 107.9826 134.7158 96.7490
  125.0053 116.9592 107.1309 124.1002 116.3160 128.0409 125.2112
  118.6402 84.9121 128.4130 88.2280 109.3885 86.1320 126.0245 103.3615
  93.5268 104.4501 100.2307 111.2367 122.6417 97.5922 102.9911 108.1339
  108.7879 114.8752 111.5112 111.5813 109.9116 138.4474 144.1223 92.7716
  104.8646 106.2777 108.1844 115.2178 145.2672 117.0194 125.6745
  120.0952 123.5462 112.9418 112.6753 118.0789 135.9950 119.3154
  126.9326 107.9054 93.6940 110.1537 126.0457 100.4156 123.3457 100.9530
  121.5274 98.3777 127.3421 125.8287 86.3797 121.0997 94.1963 100.6315
  98.4272 116.7142 91.3494 106.6508 98.5526 92.1239 103.5273 112.3767
  124.6837 124.3358 123.6778 109.7212 124.2669 111.9453 122.3143
  113.9120 129.2838 112.8452 100.5740 116.1542 112.8422 135.0046
  105.8417 84.8427 143.7564 125.7804 103.6705 109.1440 106.9947 118.2645
  122.2031 89.9486 115.7826 127.8050 111.3418 152.1960 110.0865 98.9066
  127.8035 98.4366 126.4085 124.0215 107.6979 86.7121 134.2994 118.7484
  122.7037 141.5994 118.3306 88.0494 109.4382 112.4791 121.8639 106.0159
  110.0267 98.7779 127.3479 98.1407 124.2933 119.1753 121.0093 108.7168
  112.9564 105.0810 119.9529 104.2934 135.4661 95.3748 121.7275 111.4308
  128.8024 115.2340 99.4621 111.1332 114.1278 116.6392 126.4468 88.3706
  108.5872 135.9069 84.7272 103.5357 96.9184 123.3605 119.7830 115.1973
  98.2208 113.7172 123.8513 96.0398 106.0446 117.8183 103.0165 121.2384
  103.2814 119.8476 87.9634 111.9643 107.7776 111.1930 110.6050 114.9297
  116.4180 110.0340 110.8399 94.6308 119.8857 134.0167 121.0390 120.1414
  110.8501 143.7495 101.4841 142.8856 103.0517 113.2229 125.6479
  113.6732 120.4362 116.1820 108.0964 107.3878 99.9423 125.1632 87.0303
  129.7655 125.3573 146.9771 107.4525 118.9831 120.7076 117.2430
  104.0555 99.2959 92.3878 100.8776 127.2851 86.9348 121.6500 126.1135
  125.5263 82.7618 126.7474 121.3968 115.2942 98.6314 132.2952 115.1562
  108.1252 138.6737 104.7625 117.4288 107.0642 133.2601 105.8104
